property_type;property_type;FREQUENCY
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in condo;
;Private room in rental unit;
;Private room in home;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire home;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Private room in condo;
;Private room in rental unit;
;Private room in home;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Shared room in condo;
;Entire rental unit;
;Entire loft;
;Private room in rental unit;
;Entire rental unit;
;Entire loft;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire serviced apartment;
;Private room in rental unit;
;Private room in home;
;Private room in rental unit;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Shared room in guesthouse;
;Entire rental unit;
;Entire rental unit;
;Private room in guesthouse;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Private room in rental unit;
;Entire loft;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in home;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Entire home;
;Private room in rental unit;
;Entire rental unit;
;Entire place;
;Entire rental unit;
;Entire rental unit;
;Private room;
;Private room in rental unit;
;Private room in bungalow;
;Private room in rental unit;
;Private room in rental unit;
;Private room in bungalow;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Private room in home;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Private room in townhouse;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Entire home;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Private room in home;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire cabin;
;Shared room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire condo;
;Private room in rental unit;
;Private room in home;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in villa;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Room in serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire serviced apartment;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Shared room in hostel;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Entire home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire home;
;Entire rental unit;
;Entire condo;
;Private room in guest suite;
;Entire loft;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Private room in rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire vacation home;
;Entire serviced apartment;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in villa;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Shared room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Private room in condo;
;Entire condo;
;Entire rental unit;
;Private room in guest suite;
;Entire condo;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Shared room in bed and breakfast;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Room in serviced apartment;
;Room in serviced apartment;
;Room in serviced apartment;
;Private room in serviced apartment;
;Room in serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Room in aparthotel;
;Shared room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Private room in bed and breakfast;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire place;
;Entire home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire home;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in serviced apartment;
;Shared room in bed and breakfast;
;Entire rental unit;
;Entire rental unit;
;Entire cabin;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in cabin;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Room in serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in bed and breakfast;
;Entire condo;
;Entire rental unit;
;Private room in serviced apartment;
;Private room in guest suite;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire chalet;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in guest suite;
;Private room in home;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Entire condo;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Shared room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Room in aparthotel;
;Entire rental unit;
