Tipus propietat;property_type;FREQUENCIA;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Room in hotel;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire loft;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in guest suite;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire villa;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guesthouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in villa;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guesthouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guesthouse;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in guesthouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire chalet;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guesthouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
